64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,0,0
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
78,78,131
78,78,131
78,78,131
255,255,255
255,255,255
80,80,134
255,255,255
255,255,255
82,82,137
255,255,255
255,255,255
84,84,141
85,85,143
87,87,145
87,87,146
89,89,149
91,91,152
94,94,158
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
104,104,174
255,255,255
255,255,255
255,255,255
255,255,255
83,83,139
82,82,137
78,78,131
76,76,127
76,76,127
255,255,255
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,107
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
78,78,131
78,78,131
78,78,131
78,78,131
78,78,131
78,78,131
255,255,255
80,80,134
80,80,134
255,255,255
82,82,137
82,82,137
255,255,255
255,255,255
84,84,141
85,85,143
87,87,145
88,88,148
104,104,174
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
126,126,210
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
119,119,199
0,0,0
109,109,183
100,100,168
255,255,255
255,255,255
101,101,169
255,255,255
78,78,131
255,255,255
76,76,127
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
76,76,127
76,76,127
255,255,255
78,78,131
78,78,131
78,78,131
78,78,131
78,78,131
78,78,131
78,78,131
78,78,131
78,78,131
78,78,131
255,255,255
80,80,134
80,80,134
255,255,255
255,255,255
255,255,255
83,83,139
83,83,139
255,255,255
112,112,188
255,255,255
120,120,201
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
89,89,149
88,88,148
88,88,148
255,255,255
255,255,255
255,255,255
78,78,131
76,76,127
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
93,93,155
255,255,255
255,255,255
82,82,137
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
82,82,137
83,83,139
255,255,255
255,255,255
255,255,255
84,84,141
255,255,255
118,118,197
112,112,187
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
89,89,149
87,87,145
84,84,141
255,255,255
83,83,139
255,255,255
80,80,134
78,78,131
255,255,255
76,76,127
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
